title,author,rating
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins," 4.33 avg rating — 8,174,005 ratings"
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling," 4.50 avg rating — 3,232,178 ratings"
Pride and Prejudice,Jane Austen," 4.28 avg rating — 4,056,965 ratings"
To Kill a Mockingbird,Harper Lee," 4.26 avg rating — 5,830,400 ratings"
The Book Thief,Markus Zusak," 4.39 avg rating — 2,432,617 ratings"
"Twilight (The Twilight Saga, #1)",Stephenie Meyer," 3.64 avg rating — 6,286,958 ratings"
Animal Farm,George Orwell," 3.98 avg rating — 3,683,803 ratings"
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien," 4.61 avg rating — 129,778 ratings"
"The Chronicles of Narnia (The Chronicles of Narnia, #1-7)",C.S. Lewis," 4.27 avg rating — 629,376 ratings"
The Fault in Our Stars,John Green," 4.14 avg rating — 4,891,167 ratings"
The Picture of Dorian Gray,Oscar Wilde," 4.12 avg rating — 1,431,315 ratings"
Gone with the Wind,Margaret Mitchell," 4.31 avg rating — 1,190,005 ratings"
The Giving Tree,Shel Silverstein," 4.38 avg rating — 1,084,643 ratings"
Wuthering Heights,Emily Brontë," 3.88 avg rating — 1,725,488 ratings"
The Perks of Being a Wallflower,Stephen Chbosky," 4.23 avg rating — 1,711,098 ratings"
Jane Eyre,Charlotte Brontë," 4.14 avg rating — 2,020,080 ratings"
"The Da Vinci Code (Robert Langdon, #2)",Dan Brown," 3.91 avg rating — 2,287,708 ratings"
The Great Gatsby,F. Scott Fitzgerald," 3.93 avg rating — 4,967,779 ratings"
The Little Prince,Antoine de Saint-Exupéry," 4.32 avg rating — 1,989,589 ratings"
"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan," 4.30 avg rating — 2,783,590 ratings"
Alice's Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll," 4.06 avg rating — 547,226 ratings"
Memoirs of a Geisha,Arthur Golden," 4.15 avg rating — 1,955,379 ratings"
"Divergent (Divergent, #1)",Veronica Roth," 4.15 avg rating — 3,794,387 ratings"
Crime and Punishment,Fyodor Dostoevsky," 4.26 avg rating — 850,703 ratings"
Les Misérables,Victor Hugo," 4.20 avg rating — 779,571 ratings"
Lord of the Flies,William Golding," 3.69 avg rating — 2,799,193 ratings"
Romeo and Juliet,William Shakespeare," 3.74 avg rating — 2,515,259 ratings"
"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery," 4.30 avg rating — 937,765 ratings"
"City of Bones (The Mortal Instruments, #1)",Cassandra Clare," 4.08 avg rating — 1,947,350 ratings"
The Help,Kathryn Stockett," 4.47 avg rating — 2,651,903 ratings"
"Ender’s Game (Ender's Saga, #1)",Orson Scott Card," 4.31 avg rating — 1,334,337 ratings"
Dracula,Bram Stoker," 4.01 avg rating — 1,207,510 ratings"
Charlotte's Web,E.B. White," 4.19 avg rating — 1,757,650 ratings"
Of Mice and Men,John Steinbeck," 3.88 avg rating — 2,452,596 ratings"
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams," 4.23 avg rating — 1,777,340 ratings"
The Alchemist,Paulo Coelho," 3.90 avg rating — 2,886,455 ratings"
The Catcher in the Rye,J.D. Salinger," 3.80 avg rating — 3,387,669 ratings"
Fahrenheit 451,Ray Bradbury," 3.97 avg rating — 2,287,012 ratings"
Brave New World,Aldous Huxley," 3.99 avg rating — 1,782,895 ratings"
One Hundred Years of Solitude,Gabriel García Márquez," 4.11 avg rating — 934,944 ratings"
The Time Traveler's Wife,Audrey Niffenegger," 3.99 avg rating — 1,753,173 ratings"
A Thousand Splendid Suns,Khaled Hosseini," 4.42 avg rating — 1,467,402 ratings"
The Princess Bride,William Goldman," 4.26 avg rating — 881,899 ratings"
The Secret Garden,Frances Hodgson Burnett," 4.15 avg rating — 1,122,659 ratings"
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling," 4.47 avg rating — 9,527,483 ratings"
"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin," 4.44 avg rating — 2,402,221 ratings"
The Outsiders,S.E. Hinton," 4.12 avg rating — 1,261,719 ratings"
"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle," 3.98 avg rating — 1,171,410 ratings"
Little Women,Louisa May Alcott," 4.14 avg rating — 2,134,947 ratings"
1984,George Orwell," 4.19 avg rating — 4,340,012 ratings"
The Odyssey,Homer," 3.80 avg rating — 1,037,607 ratings"
The Kite Runner,Khaled Hosseini," 4.34 avg rating — 3,022,057 ratings"
Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley," 3.86 avg rating — 1,513,719 ratings"
The Lovely Bones,Alice Sebold," 3.85 avg rating — 2,296,427 ratings"
The Adventures of Huckleberry Finn,Mark Twain," 3.83 avg rating — 1,247,854 ratings"
Where the Wild Things Are,Maurice Sendak," 4.24 avg rating — 978,473 ratings"
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling," 4.62 avg rating — 3,551,725 ratings"
Green Eggs and Ham,Dr. Seuss," 4.31 avg rating — 746,765 ratings"
"The Giver (The Giver, #1)",Lois Lowry," 4.12 avg rating — 2,348,420 ratings"
"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood," 4.13 avg rating — 1,946,522 ratings"
Life of Pi,Yann Martel," 3.93 avg rating — 1,577,181 ratings"
A Tale of Two Cities,Charles Dickens," 3.87 avg rating — 924,082 ratings"
Lolita,Vladimir Nabokov," 3.88 avg rating — 816,453 ratings"
"Dune (Dune, #1)",Frank Herbert," 4.26 avg rating — 1,256,276 ratings"
Slaughterhouse-Five,Kurt Vonnegut Jr.," 4.09 avg rating — 1,328,444 ratings"
Water for Elephants,Sara Gruen," 4.10 avg rating — 1,576,809 ratings"
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling," 4.58 avg rating — 3,934,991 ratings"
The Bell Jar,Sylvia Plath," 4.05 avg rating — 877,404 ratings"
The Stand,Stephen King," 4.35 avg rating — 736,165 ratings"
Matilda,Roald Dahl," 4.33 avg rating — 895,256 ratings"
Catch-22,Joseph Heller," 3.99 avg rating — 815,215 ratings"
"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett," 4.33 avg rating — 742,870 ratings"
"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle," 4.30 avg rating — 291,037 ratings"
"Watership Down (Watership Down, #1)",Richard  Adams," 4.08 avg rating — 472,244 ratings"
Great Expectations,Charles Dickens," 3.79 avg rating — 777,029 ratings"
Rebecca,Daphne du Maurier," 4.24 avg rating — 599,805 ratings"
"Harry Potter and the Philosopher’s Stone (Harry Potter, #1)",J.K. Rowling," 4.47 avg rating — 9,527,483 ratings"
"Outlander (Outlander, #1)",Diana Gabaldon," 4.26 avg rating — 1,011,968 ratings"
"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson," 4.16 avg rating — 3,082,087 ratings"
One Flew Over the Cuckoo's Nest,Ken Kesey," 4.20 avg rating — 715,932 ratings"
The Color Purple,Alice Walker," 4.26 avg rating — 651,697 ratings"
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien," 4.39 avg rating — 2,731,285 ratings"
My Sister's Keeper,Jodi Picoult," 4.10 avg rating — 1,191,835 ratings"
Anna Karenina,Leo Tolstoy," 4.08 avg rating — 817,685 ratings"
The Brothers Karamazov,Fyodor Dostoevsky," 4.36 avg rating — 315,387 ratings"
A Tree Grows in Brooklyn,Betty  Smith," 4.29 avg rating — 451,791 ratings"
A Clockwork Orange,Anthony Burgess," 4.00 avg rating — 693,500 ratings"
The Road,Cormac McCarthy," 3.98 avg rating — 866,232 ratings"
And Then There Were None,Agatha Christie," 4.28 avg rating — 1,267,819 ratings"
"Angela's Ashes (Frank McCourt, #1)",Frank McCourt," 4.14 avg rating — 616,027 ratings"
"The Golden Compass (His Dark Materials, #1)",Philip Pullman," 4.02 avg rating — 1,485,895 ratings"
"Vampire Academy (Vampire Academy, #1)",Richelle Mead," 4.11 avg rating — 633,293 ratings"
Siddhartha,Hermann Hesse," 4.06 avg rating — 739,765 ratings"
To Kill a Mockingbird,Harper Lee," 4.26 avg rating — 5,830,400 ratings"
It,Stephen King," 4.25 avg rating — 1,054,142 ratings"
"The Shining (The Shining, #1)",Stephen King," 4.26 avg rating — 1,421,387 ratings"
The Complete Stories and Poems,Edgar Allan Poe," 4.38 avg rating — 244,817 ratings"
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice," 4.02 avg rating — 568,391 ratings"
Don Quixote,Miguel de Cervantes Saavedra," 3.89 avg rating — 260,496 ratings"
The Poisonwood Bible,Barbara Kingsolver," 4.09 avg rating — 727,119 ratings"
